
==> Dump Arguments:
pruning method: energy
visible gpus: 4
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 16
test_batch_size : 16
epochs : 150
lr_epochs : 50
lr : 0.0005
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : KWS_CNN_S
pretrained : saved_models/KWS_CNN_S.origin.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 0
debug : 1
candidates_pruning_ratios : [0, 0, 0, 0, 0]
gpus : [0]
visible_gpus : 4
learning_rate_list : [0.0005, 0.0001, 2e-05]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Load cached data ...
Load cached data ...
Load cached data ...
KWS_CNN_S(
  (conv1): Conv2d(1, 28, kernel_size=(10, 4), stride=(1, 1))
  (bn1): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(28, 28, kernel_size=(10, 4), stride=(2, 1))
  (bn2): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip1): Linear(in_features=1792, out_features=16, bias=True)
  (ip2): Linear(in_features=16, out_features=128, bias=True)
  (bn3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip3): Linear(in_features=128, out_features=12, bias=True)
  (relu): ReLU(inplace=True)
)
==> Start pruning ...
[0.020344300918905836, 0.09087137706968892, 0.0009578569436091827, 9.902990242292693e-05, 5.959060644891683e-05]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -8.1272 | Best perf: -8.1272[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -7.2349 | Best perf: -7.2349[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -4.6337 | Best perf: -4.6337[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.4294 | Best perf: -3.4294[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -4.0468 | Best perf: -3.4294[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.3014 | Best perf: -3.3014[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -3.1928 | Best perf: -3.1928[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.2085 | Best perf: -3.1928[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -3.1930 | Best perf: -3.1928[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.2932 | Best perf: -3.1928[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.9380 | Best perf: -2.9380[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.2210 | Best perf: -2.9380[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.0531 | Best perf: -2.9380[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -3.2539 | Best perf: -2.9380[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.2540 | Best perf: -2.9380
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        240 /       1120 (21.4%) weights are pruned
- Layer 1:       7168 /      31360 (22.9%) weights are pruned
- Layer 2:       5120 /      28672 (17.9%) weights are pruned
- Layer 3:        256 /       2048 (12.5%) weights are pruned
- Layer 4:          0 /       1536 ( 0.0%) weights are pruned
- Total  :      12784 /      64736 (19.7%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.3954| Accuracy: 87.16| Best Accuracy: 87.16]
[Epoch: 129| Loss: 0.7394| Accuracy: 85.58| Best Accuracy: 87.32]
[Epoch: 130| Loss: 0.7288| Accuracy: 85.36| Best Accuracy: 87.32]
[Epoch: 131| Loss: 0.7167| Accuracy: 85.77| Best Accuracy: 87.32]
[Epoch: 132| Loss: 0.7346| Accuracy: 85.91| Best Accuracy: 87.32]
[Epoch: 133| Loss: 0.7223| Accuracy: 85.40| Best Accuracy: 87.32]
[Epoch: 134| Loss: 0.7326| Accuracy: 85.50| Best Accuracy: 87.32]
[Epoch: 135| Loss: 0.7399| Accuracy: 85.46| Best Accuracy: 87.32]
[Epoch: 136| Loss: 0.7263| Accuracy: 85.50| Best Accuracy: 87.32]
[Epoch: 137| Loss: 0.7189| Accuracy: 85.62| Best Accuracy: 87.32]
[Epoch: 138| Loss: 0.7061| Accuracy: 86.18| Best Accuracy: 87.32]
[Epoch: 139| Loss: 0.7261| Accuracy: 85.48| Best Accuracy: 87.32]
[Epoch: 140| Loss: 0.6933| Accuracy: 85.83| Best Accuracy: 87.32]
[Epoch: 141| Loss: 0.7373| Accuracy: 85.36| Best Accuracy: 87.32]
[Epoch: 142| Loss: 0.7250| Accuracy: 85.32| Best Accuracy: 87.32]
[Epoch: 143| Loss: 0.7378| Accuracy: 85.44| Best Accuracy: 87.32]
[Epoch: 144| Loss: 0.7167| Accuracy: 85.44| Best Accuracy: 87.32]
[Epoch: 145| Loss: 0.7394| Accuracy: 85.58| Best Accuracy: 87.32]
[Epoch: 146| Loss: 0.7426| Accuracy: 85.73| Best Accuracy: 87.32]
[Epoch: 147| Loss: 0.7221| Accuracy: 85.79| Best Accuracy: 87.32]
[Epoch: 148| Loss: 0.7143| Accuracy: 85.64| Best Accuracy: 87.32]
[Epoch: 149| Loss: 0.7448| Accuracy: 85.44| Best Accuracy: 87.32]
adjusting learning rate to 2e-05 ...
[Epoch: 150| Loss: 0.7232| Accuracy: 85.44| Best Accuracy: 87.32]
