
==> Dump Arguments:
pruning method: energy
visible gpus: 4
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 0

0
0

==> Setting params:
batch_size : 16
test_batch_size : 16
epochs : 150
lr_epochs : 50
lr : 0.0005
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : KWS_CNN_S
pretrained : saved_models/KWS_CNN_S.origin.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 0
debug : 1
candidates_pruning_ratios : [0, 0, 0, 0, 0]
gpus : [0]
visible_gpus : 4
learning_rate_list : [0.0005, 0.0001, 2e-05]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Load cached data ...
Load cached data ...
Load cached data ...
KWS_CNN_S(
  (conv1): Conv2d(1, 28, kernel_size=(10, 4), stride=(1, 1))
  (bn1): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): Conv2d(28, 28, kernel_size=(10, 4), stride=(2, 1))
  (bn2): BatchNorm2d(28, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip1): Linear(in_features=1792, out_features=16, bias=True)
  (ip2): Linear(in_features=16, out_features=128, bias=True)
  (bn3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (ip3): Linear(in_features=128, out_features=12, bias=True)
  (relu): ReLU(inplace=True)
)
==> Start pruning ...
[0.020344300918905836, 0.09087137706968892, 0.0009578569436091827, 9.902990242292693e-05, 5.959060644891683e-05]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -3.8395 | Best perf: -3.8395[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -7.1946 | Best perf: -3.8395[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -9.1851 | Best perf: -3.8395[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.2432 | Best perf: -3.2432[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -3.0958 | Best perf: -3.0958[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.2934 | Best perf: -3.0958[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.8009 | Best perf: -2.8009[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.3869 | Best perf: -2.8009[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.9807 | Best perf: -2.8009[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.3524 | Best perf: -2.8009[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -3.2998 | Best perf: -2.8009[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.1580 | Best perf: -2.8009[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.0339 | Best perf: -2.8009[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.8845 | Best perf: -2.8009[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.8874 | Best perf: -2.8009
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        232 /       1120 (20.7%) weights are pruned
- Layer 1:       6944 /      31360 (22.1%) weights are pruned
- Layer 2:       5376 /      28672 (18.8%) weights are pruned
- Layer 3:        128 /       2048 ( 6.2%) weights are pruned
- Layer 4:          0 /       1536 ( 0.0%) weights are pruned
- Total  :      12680 /      64736 (19.6%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.4096| Accuracy: 86.07| Best Accuracy: 86.07]
[Epoch: 88| Loss: 0.6390| Accuracy: 85.46| Best Accuracy: 87.51]
[Epoch: 89| Loss: 0.6480| Accuracy: 84.74| Best Accuracy: 87.51]
[Epoch: 90| Loss: 0.6380| Accuracy: 85.52| Best Accuracy: 87.51]
[Epoch: 91| Loss: 0.6523| Accuracy: 85.05| Best Accuracy: 87.51]
[Epoch: 92| Loss: 0.6461| Accuracy: 84.66| Best Accuracy: 87.51]
[Epoch: 93| Loss: 0.6410| Accuracy: 85.13| Best Accuracy: 87.51]
[Epoch: 94| Loss: 0.6851| Accuracy: 84.11| Best Accuracy: 87.51]
[Epoch: 95| Loss: 0.6516| Accuracy: 85.30| Best Accuracy: 87.51]
[Epoch: 96| Loss: 0.6162| Accuracy: 85.40| Best Accuracy: 87.51]
[Epoch: 97| Loss: 0.6356| Accuracy: 85.17| Best Accuracy: 87.51]
[Epoch: 98| Loss: 0.6236| Accuracy: 85.83| Best Accuracy: 87.51]
[Epoch: 99| Loss: 0.6970| Accuracy: 85.05| Best Accuracy: 87.51]
adjusting learning rate to 0.0001 ...
[Epoch: 100| Loss: 0.6319| Accuracy: 85.77| Best Accuracy: 87.51]
[Epoch: 101| Loss: 0.6350| Accuracy: 85.69| Best Accuracy: 87.51]
[Epoch: 102| Loss: 0.6707| Accuracy: 85.46| Best Accuracy: 87.51]
[Epoch: 103| Loss: 0.6634| Accuracy: 85.73| Best Accuracy: 87.51]
[Epoch: 104| Loss: 0.6498| Accuracy: 85.77| Best Accuracy: 87.51]
[Epoch: 105| Loss: 0.6578| Accuracy: 85.71| Best Accuracy: 87.51]
[Epoch: 106| Loss: 0.6317| Accuracy: 85.97| Best Accuracy: 87.51]
[Epoch: 107| Loss: 0.6780| Accuracy: 85.64| Best Accuracy: 87.51]
[Epoch: 108| Loss: 0.6753| Accuracy: 85.60| Best Accuracy: 87.51]
[Epoch: 109| Loss: 0.6840| Accuracy: 85.38| Best Accuracy: 87.51]
[Epoch: 110| Loss: 0.7049| Accuracy: 85.05| Best Accuracy: 87.51]
[Epoch: 111| Loss: 0.7010| Accuracy: 85.58| Best Accuracy: 87.51]
[Epoch: 112| Loss: 0.7138| Accuracy: 85.30| Best Accuracy: 87.51]
[Epoch: 113| Loss: 0.7092| Accuracy: 85.99| Best Accuracy: 87.51]
[Epoch: 114| Loss: 0.6994| Accuracy: 85.62| Best Accuracy: 87.51]
[Epoch: 115| Loss: 0.7394| Accuracy: 84.74| Best Accuracy: 87.51]
[Epoch: 116| Loss: 0.6834| Accuracy: 85.79| Best Accuracy: 87.51]
[Epoch: 117| Loss: 0.7218| Accuracy: 85.42| Best Accuracy: 87.51]
[Epoch: 118| Loss: 0.7245| Accuracy: 85.46| Best Accuracy: 87.51]
[Epoch: 119| Loss: 0.7147| Accuracy: 85.85| Best Accuracy: 87.51]
[Epoch: 120| Loss: 0.7315| Accuracy: 85.07| Best Accuracy: 87.51]
[Epoch: 121| Loss: 0.7355| Accuracy: 85.09| Best Accuracy: 87.51]
[Epoch: 122| Loss: 0.7490| Accuracy: 84.85| Best Accuracy: 87.51]
[Epoch: 123| Loss: 0.7341| Accuracy: 85.15| Best Accuracy: 87.51]
[Epoch: 124| Loss: 0.7464| Accuracy: 84.72| Best Accuracy: 87.51]
[Epoch: 125| Loss: 0.7430| Accuracy: 85.48| Best Accuracy: 87.51]
[Epoch: 126| Loss: 0.7251| Accuracy: 85.46| Best Accuracy: 87.51]
[Epoch: 127| Loss: 0.7239| Accuracy: 84.85| Best Accuracy: 87.51]
[Epoch: 128| Loss: 0.7470| Accuracy: 84.85| Best Accuracy: 87.51]
[Epoch: 129| Loss: 0.7585| Accuracy: 85.09| Best Accuracy: 87.51]
[Epoch: 130| Loss: 0.7470| Accuracy: 85.21| Best Accuracy: 87.51]
[Epoch: 131| Loss: 0.7262| Accuracy: 85.01| Best Accuracy: 87.51]
[Epoch: 132| Loss: 0.7276| Accuracy: 85.30| Best Accuracy: 87.51]
[Epoch: 133| Loss: 0.7399| Accuracy: 85.05| Best Accuracy: 87.51]
[Epoch: 134| Loss: 0.7381| Accuracy: 84.93| Best Accuracy: 87.51]
[Epoch: 135| Loss: 0.7406| Accuracy: 84.81| Best Accuracy: 87.51]
[Epoch: 136| Loss: 0.7547| Accuracy: 84.72| Best Accuracy: 87.51]
[Epoch: 137| Loss: 0.7347| Accuracy: 85.19| Best Accuracy: 87.51]
[Epoch: 138| Loss: 0.7591| Accuracy: 85.09| Best Accuracy: 87.51]
[Epoch: 139| Loss: 0.7547| Accuracy: 85.03| Best Accuracy: 87.51]
[Epoch: 140| Loss: 0.7513| Accuracy: 85.36| Best Accuracy: 87.51]
[Epoch: 141| Loss: 0.7476| Accuracy: 85.26| Best Accuracy: 87.51]
[Epoch: 142| Loss: 0.7676| Accuracy: 84.83| Best Accuracy: 87.51]
[Epoch: 143| Loss: 0.7612| Accuracy: 84.81| Best Accuracy: 87.51]
[Epoch: 144| Loss: 0.7737| Accuracy: 84.19| Best Accuracy: 87.51]
[Epoch: 145| Loss: 0.7584| Accuracy: 84.79| Best Accuracy: 87.51]
[Epoch: 146| Loss: 0.7567| Accuracy: 85.28| Best Accuracy: 87.51]
[Epoch: 147| Loss: 0.7847| Accuracy: 84.56| Best Accuracy: 87.51]
[Epoch: 148| Loss: 0.7740| Accuracy: 84.60| Best Accuracy: 87.51]
[Epoch: 149| Loss: 0.7799| Accuracy: 85.07| Best Accuracy: 87.51]
adjusting learning rate to 2e-05 ...
[Epoch: 150| Loss: 0.7743| Accuracy: 85.03| Best Accuracy: 87.51]
